sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode10	read	occurence
Mapped	102
No mapped	4928
total	5030	GC_content,mapped,occurence
49.38,0.0,4.0
49.39,0.0,3.0
49.41,0.0,5.0
49.42,0.0,1.0
49.43,0.0,1.0
49.43,1.0,1.0
49.44,0.0,5.0
49.45,0.0,8.0
49.45,1.0,1.0
49.46,0.0,14.0
49.47,0.0,2.0
49.48,0.0,2.0
49.49,0.0,5.0
49.5,0.0,5.0
49.51,0.0,5.0
49.52,0.0,4.0
49.53,0.0,1.0
49.54,0.0,1.0
49.54,1.0,2.0
49.55,0.0,3.0
49.56,0.0,2.0
49.57,0.0,6.0
49.58,0.0,2.0
49.59,0.0,2.0
49.59,1.0,1.0
49.6,0.0,8.0
49.61,0.0,3.0
49.61,1.0,1.0
49.62,0.0,7.0
49.63,0.0,3.0
49.64,0.0,3.0
49.65,0.0,2.0
49.66,0.0,2.0
49.67,0.0,6.0
49.68,0.0,4.0
49.69,0.0,6.0
49.7,0.0,3.0
49.71,0.0,3.0
49.72,0.0,1.0
49.73,0.0,1.0
49.74,0.0,8.0
49.75,0.0,4.0
49.76,0.0,3.0
49.77,0.0,3.0
49.78,0.0,7.0
49.79,0.0,7.0
49.8,0.0,3.0
49.81,0.0,4.0
49.82,0.0,2.0
49.83,0.0,4.0
49.84,0.0,2.0
49.85,0.0,2.0
49.86,0.0,1.0
49.87,0.0,1.0
49.88,0.0,5.0
49.89,0.0,10.0
49.9,0.0,4.0
49.91,0.0,1.0
49.93,0.0,1.0
49.94,0.0,1.0
50.0,0.0,32.0
50.0,1.0,1.0
50.07,0.0,2.0
50.08,0.0,4.0
50.09,0.0,1.0
50.1,0.0,3.0
50.1,1.0,1.0
50.11,0.0,6.0
50.12,0.0,2.0
50.13,0.0,1.0
50.14,0.0,3.0
50.15,0.0,2.0
50.15,1.0,1.0
50.16,0.0,2.0
50.17,0.0,3.0
50.18,0.0,2.0
50.19,0.0,1.0
50.2,0.0,1.0
50.21,0.0,5.0
50.22,0.0,5.0
50.23,0.0,2.0
50.24,0.0,5.0
50.25,0.0,4.0
50.26,0.0,4.0
50.27,0.0,5.0
50.28,0.0,4.0
50.29,0.0,1.0
50.3,0.0,5.0
50.31,0.0,10.0
50.32,0.0,4.0
50.33,0.0,4.0
50.34,0.0,2.0
50.35,0.0,2.0
50.36,0.0,3.0
50.37,0.0,2.0
50.37,1.0,1.0
50.38,0.0,3.0
50.39,0.0,2.0
50.4,0.0,3.0
50.41,0.0,3.0
50.42,0.0,2.0
50.43,0.0,4.0
50.44,0.0,2.0
50.44,1.0,1.0
50.45,0.0,3.0
50.46,0.0,4.0
50.47,0.0,3.0
50.48,0.0,1.0
50.49,0.0,1.0
50.5,0.0,1.0
50.52,0.0,5.0
50.53,0.0,1.0
50.54,0.0,2.0
50.55,0.0,5.0
50.56,0.0,2.0
50.57,0.0,3.0
50.58,0.0,4.0
50.59,0.0,3.0
50.6,0.0,1.0
50.61,0.0,1.0
50.62,0.0,9.0
50.63,0.0,1.0
50.64,0.0,3.0
50.65,0.0,2.0
50.65,1.0,1.0
50.66,0.0,2.0
50.67,0.0,5.0
50.67,1.0,1.0
50.68,0.0,2.0
50.68,1.0,1.0
50.7,0.0,2.0
50.72,0.0,4.0
50.73,0.0,1.0
50.74,0.0,2.0
50.75,0.0,1.0
50.76,0.0,1.0
50.77,0.0,3.0
50.78,0.0,5.0
50.79,0.0,2.0
50.8,0.0,3.0
50.81,0.0,2.0
50.82,0.0,5.0
50.83,0.0,2.0
50.84,0.0,3.0
50.85,0.0,3.0
50.86,0.0,2.0
50.87,0.0,1.0
50.88,0.0,6.0
50.88,1.0,1.0
50.89,0.0,2.0
50.9,0.0,2.0
50.91,0.0,4.0
50.92,0.0,6.0
50.93,0.0,16.0
50.94,0.0,6.0
50.95,0.0,3.0
50.96,0.0,4.0
50.97,0.0,5.0
50.98,0.0,4.0
50.99,0.0,3.0
50.99,1.0,1.0
51.0,0.0,3.0
51.01,1.0,1.0
51.02,0.0,1.0
51.03,0.0,2.0
51.04,0.0,3.0
51.05,0.0,3.0
51.06,0.0,3.0
51.09,0.0,3.0
51.09,1.0,1.0
51.1,0.0,1.0
51.11,0.0,2.0
51.12,0.0,3.0
51.13,0.0,3.0
51.13,1.0,1.0
51.14,0.0,2.0
51.15,0.0,4.0
51.16,0.0,5.0
51.17,0.0,4.0
51.18,0.0,2.0
51.19,0.0,1.0
51.19,1.0,1.0
51.2,0.0,5.0
51.21,0.0,2.0
51.22,0.0,6.0
51.23,0.0,4.0
51.23,1.0,1.0
51.25,0.0,9.0
51.26,0.0,2.0
51.27,0.0,3.0
51.28,0.0,2.0
51.29,0.0,1.0
51.29,1.0,1.0
51.31,0.0,1.0
51.32,0.0,5.0
51.33,0.0,5.0
51.34,0.0,1.0
51.35,0.0,2.0
51.36,0.0,1.0
51.37,0.0,2.0
51.38,0.0,3.0
51.39,0.0,2.0
51.39,1.0,1.0
51.4,0.0,4.0
51.42,0.0,1.0
51.43,0.0,4.0
51.44,0.0,1.0
51.45,0.0,4.0
51.48,0.0,1.0
51.49,0.0,3.0
51.5,0.0,2.0
51.51,0.0,5.0
51.52,0.0,4.0
51.53,0.0,2.0
51.54,0.0,4.0
51.55,0.0,30.0
51.56,0.0,4.0
51.57,0.0,8.0
51.58,0.0,2.0
51.59,0.0,3.0
51.6,0.0,1.0
51.61,0.0,3.0
51.62,0.0,5.0
51.63,0.0,3.0
51.64,0.0,1.0
51.65,0.0,2.0
51.66,0.0,2.0
51.67,0.0,1.0
51.69,0.0,1.0
51.7,0.0,1.0
51.71,0.0,2.0
51.72,0.0,2.0
51.73,0.0,4.0
51.74,0.0,2.0
51.76,0.0,3.0
51.77,0.0,1.0
51.77,1.0,1.0
51.78,0.0,1.0
51.79,0.0,5.0
51.8,0.0,3.0
51.81,0.0,1.0
51.82,0.0,2.0
51.83,0.0,4.0
51.84,0.0,1.0
51.85,0.0,7.0
51.86,0.0,4.0
51.87,0.0,4.0
51.88,0.0,11.0
51.89,0.0,5.0
51.89,1.0,1.0
51.9,0.0,6.0
51.91,0.0,3.0
51.92,0.0,2.0
51.93,0.0,3.0
51.95,0.0,2.0
51.97,0.0,10.0
51.98,0.0,5.0
51.99,0.0,1.0
52.0,0.0,4.0
52.01,0.0,2.0
52.02,0.0,2.0
52.04,0.0,2.0
52.06,0.0,2.0
52.07,1.0,1.0
52.08,0.0,4.0
52.08,1.0,1.0
52.09,0.0,1.0
52.1,0.0,3.0
52.11,0.0,4.0
52.12,0.0,2.0
52.13,0.0,1.0
52.14,0.0,3.0
52.15,0.0,9.0
52.16,0.0,2.0
52.17,0.0,35.0
52.18,0.0,1.0
52.2,0.0,6.0
52.21,0.0,3.0
52.22,0.0,3.0
52.23,0.0,5.0
52.24,0.0,1.0
52.24,1.0,1.0
52.25,0.0,1.0
52.25,1.0,2.0
52.26,0.0,3.0
52.27,0.0,3.0
52.28,0.0,3.0
52.28,1.0,1.0
52.29,0.0,2.0
52.3,0.0,4.0
52.32,0.0,1.0
52.33,0.0,3.0
52.34,0.0,2.0
52.34,1.0,1.0
52.35,0.0,1.0
52.36,0.0,2.0
52.36,1.0,1.0
52.37,0.0,4.0
52.38,0.0,3.0
52.39,0.0,2.0
52.39,1.0,1.0
52.4,0.0,2.0
52.4,1.0,1.0
52.41,0.0,3.0
52.42,0.0,1.0
52.43,0.0,2.0
52.44,0.0,6.0
52.44,1.0,1.0
52.45,0.0,3.0
52.46,0.0,2.0
52.47,0.0,6.0
52.48,0.0,1.0
52.49,0.0,1.0
52.49,1.0,1.0
52.5,0.0,13.0
52.51,0.0,3.0
52.52,0.0,1.0
52.53,0.0,10.0
52.54,0.0,3.0
52.56,0.0,7.0
52.57,0.0,2.0
52.58,0.0,1.0
52.59,0.0,1.0
52.6,0.0,2.0
52.6,1.0,1.0
52.61,0.0,2.0
52.62,0.0,1.0
52.63,0.0,4.0
52.66,0.0,4.0
52.67,0.0,1.0
52.68,0.0,1.0
52.7,0.0,1.0
52.71,0.0,2.0
52.71,1.0,1.0
52.72,0.0,4.0
52.73,0.0,5.0
52.74,0.0,2.0
52.75,0.0,3.0
52.75,1.0,1.0
52.76,0.0,2.0
52.78,0.0,3.0
52.79,0.0,4.0
52.8,0.0,33.0
52.81,0.0,1.0
52.82,0.0,3.0
52.83,0.0,6.0
52.84,0.0,1.0
52.85,0.0,2.0
52.86,0.0,1.0
52.87,0.0,1.0
52.88,0.0,2.0
52.9,0.0,5.0
52.91,0.0,5.0
52.92,0.0,1.0
52.93,0.0,2.0
52.94,0.0,5.0
52.96,0.0,4.0
52.97,0.0,4.0
52.98,0.0,2.0
52.99,0.0,1.0
52.99,1.0,1.0
53.0,0.0,1.0
53.01,0.0,2.0
53.02,0.0,1.0
53.03,0.0,1.0
53.04,0.0,6.0
53.05,0.0,4.0
53.06,0.0,3.0
53.07,0.0,3.0
53.08,0.0,1.0
53.09,0.0,3.0
53.1,0.0,2.0
53.11,0.0,1.0
53.12,0.0,11.0
53.14,0.0,4.0
53.16,0.0,10.0
53.17,0.0,1.0
53.18,0.0,3.0
53.2,0.0,3.0
53.21,0.0,3.0
53.22,0.0,2.0
53.23,0.0,2.0
53.24,0.0,4.0
53.25,0.0,2.0
53.27,0.0,2.0
53.28,0.0,2.0
53.29,0.0,1.0
53.31,0.0,1.0
53.32,0.0,2.0
53.33,0.0,3.0
53.35,0.0,1.0
53.36,0.0,3.0
53.37,0.0,4.0
53.38,0.0,1.0
53.4,0.0,2.0
53.41,0.0,1.0
53.42,0.0,24.0
53.43,0.0,1.0
53.44,0.0,1.0
53.45,0.0,1.0
53.46,0.0,3.0
53.47,0.0,1.0
53.48,0.0,1.0
53.5,0.0,4.0
53.51,0.0,3.0
53.52,0.0,1.0
53.53,0.0,1.0
53.55,0.0,6.0
53.56,0.0,2.0
53.57,0.0,3.0
53.58,0.0,1.0
53.61,0.0,8.0
53.62,0.0,1.0
53.63,0.0,2.0
53.64,0.0,2.0
53.65,0.0,2.0
53.66,0.0,3.0
53.67,0.0,3.0
53.68,0.0,2.0
53.69,0.0,2.0
53.7,0.0,6.0
53.71,0.0,1.0
53.72,0.0,3.0
53.73,0.0,1.0
53.74,0.0,1.0
53.75,0.0,8.0
53.76,0.0,6.0
53.77,0.0,2.0
53.78,0.0,2.0
53.79,0.0,1.0
53.8,0.0,2.0
53.81,0.0,5.0
53.82,0.0,1.0
53.85,0.0,3.0
53.87,1.0,1.0
53.88,0.0,3.0
53.89,0.0,1.0
53.9,0.0,1.0
53.91,0.0,1.0
53.92,0.0,1.0
53.95,0.0,4.0
53.96,0.0,1.0
53.97,0.0,1.0
53.98,0.0,2.0
53.99,0.0,1.0
54.0,0.0,1.0
54.01,0.0,2.0
54.01,1.0,1.0
54.02,0.0,1.0
54.03,0.0,1.0
54.04,0.0,5.0
54.05,0.0,3.0
54.06,0.0,2.0
54.07,0.0,2.0
54.08,0.0,2.0
54.09,0.0,2.0
54.1,0.0,2.0
54.13,0.0,1.0
54.14,1.0,1.0
54.15,0.0,2.0
54.17,0.0,1.0
54.18,0.0,2.0
54.19,0.0,1.0
54.21,0.0,2.0
54.23,0.0,2.0
54.23,1.0,1.0
54.25,0.0,1.0
54.25,1.0,1.0
54.27,0.0,1.0
54.27,1.0,1.0
54.28,0.0,2.0
54.29,0.0,1.0
54.3,0.0,2.0
54.31,0.0,1.0
54.32,0.0,4.0
54.34,0.0,3.0
54.35,0.0,1.0
54.35,1.0,1.0
54.36,0.0,3.0
54.37,0.0,3.0
54.39,0.0,2.0
54.4,0.0,1.0
54.42,0.0,1.0
54.43,0.0,4.0
54.44,0.0,3.0
54.45,0.0,1.0
54.46,0.0,2.0
54.48,0.0,1.0
54.49,0.0,6.0
54.5,0.0,3.0
54.51,0.0,3.0
54.52,1.0,1.0
54.53,0.0,1.0
54.55,0.0,8.0
54.57,0.0,2.0
54.58,0.0,2.0
54.59,0.0,2.0
54.6,0.0,1.0
54.62,0.0,2.0
54.64,0.0,2.0
54.65,0.0,1.0
54.66,0.0,1.0
54.67,0.0,1.0
54.68,0.0,4.0
54.71,0.0,3.0
54.72,0.0,5.0
54.73,0.0,1.0
54.74,0.0,2.0
54.75,0.0,1.0
54.76,0.0,3.0
54.78,0.0,5.0
54.79,0.0,3.0
54.8,0.0,1.0
54.81,0.0,1.0
54.82,0.0,2.0
54.83,0.0,1.0
54.84,0.0,8.0
54.85,0.0,1.0
54.86,0.0,1.0
54.87,0.0,1.0
54.88,0.0,1.0
54.9,0.0,3.0
54.91,0.0,2.0
54.92,0.0,1.0
54.93,0.0,1.0
54.95,0.0,1.0
54.96,0.0,2.0
54.97,0.0,3.0
54.97,1.0,1.0
54.99,0.0,3.0
55.0,0.0,4.0
55.01,0.0,1.0
55.02,0.0,1.0
55.03,0.0,1.0
55.04,0.0,1.0
55.06,0.0,1.0
55.08,0.0,6.0
55.1,0.0,1.0
55.11,0.0,1.0
55.12,0.0,1.0
55.13,0.0,2.0
55.14,0.0,1.0
55.15,0.0,4.0
55.16,0.0,1.0
55.17,0.0,1.0
55.19,0.0,6.0
55.2,0.0,2.0
55.2,1.0,1.0
55.21,0.0,1.0
55.23,0.0,3.0
55.24,1.0,1.0
55.25,0.0,4.0
55.26,0.0,1.0
55.27,0.0,2.0
55.29,0.0,2.0
55.29,1.0,1.0
55.3,0.0,2.0
55.32,0.0,1.0
55.34,0.0,1.0
55.36,0.0,4.0
55.37,0.0,2.0
55.38,0.0,1.0
55.39,0.0,1.0
55.4,1.0,1.0
55.41,0.0,7.0
55.42,0.0,1.0
55.43,0.0,1.0
55.45,0.0,1.0
55.46,0.0,1.0
55.47,0.0,2.0
55.48,0.0,2.0
55.5,0.0,3.0
55.51,0.0,1.0
55.52,0.0,1.0
55.53,0.0,1.0
55.56,0.0,7.0
55.58,0.0,2.0
55.59,0.0,3.0
55.6,0.0,1.0
55.63,0.0,3.0
55.64,0.0,2.0
55.65,1.0,1.0
55.66,0.0,1.0
55.67,0.0,5.0
55.68,0.0,1.0
55.72,0.0,1.0
55.73,0.0,3.0
55.74,0.0,2.0
55.75,0.0,1.0
55.77,0.0,1.0
55.79,0.0,2.0
55.8,0.0,1.0
55.81,0.0,1.0
55.83,0.0,2.0
55.84,0.0,1.0
55.87,0.0,2.0
55.88,0.0,2.0
55.9,0.0,1.0
55.91,0.0,2.0
55.92,0.0,1.0
55.93,0.0,1.0
55.94,0.0,1.0
55.94,1.0,1.0
55.96,0.0,2.0
55.97,0.0,2.0
55.98,0.0,1.0
56.0,0.0,2.0
56.02,0.0,1.0
56.03,0.0,2.0
56.07,0.0,1.0
56.08,0.0,2.0
56.11,0.0,4.0
56.12,0.0,1.0
56.13,1.0,1.0
56.14,0.0,4.0
56.19,0.0,1.0
56.2,0.0,2.0
56.21,1.0,1.0
56.22,0.0,1.0
56.25,0.0,2.0
56.26,0.0,1.0
56.27,0.0,1.0
56.28,0.0,2.0
56.29,0.0,3.0
56.3,0.0,1.0
56.31,0.0,1.0
56.32,0.0,1.0
56.33,0.0,2.0
56.36,0.0,2.0
56.38,0.0,4.0
56.39,0.0,1.0
56.4,0.0,2.0
56.41,0.0,1.0
56.42,0.0,1.0
56.46,0.0,1.0
56.47,0.0,1.0
56.48,0.0,2.0
56.51,0.0,1.0
56.52,0.0,1.0
56.54,0.0,1.0
56.55,0.0,1.0
56.57,0.0,1.0
56.59,0.0,1.0
56.61,0.0,1.0
56.62,0.0,1.0
56.63,0.0,1.0
56.65,0.0,1.0
56.67,0.0,3.0
56.68,0.0,2.0
56.69,0.0,1.0
56.7,0.0,1.0
56.73,0.0,1.0
56.74,0.0,1.0
56.76,0.0,1.0
56.77,0.0,2.0
56.78,0.0,1.0
56.8,0.0,2.0
56.82,0.0,1.0
56.86,0.0,2.0
56.89,0.0,1.0
56.9,0.0,2.0
56.91,0.0,2.0
56.94,0.0,2.0
56.96,0.0,1.0
56.98,0.0,1.0
57.0,0.0,1.0
57.02,0.0,1.0
57.03,0.0,1.0
57.04,0.0,1.0
57.05,0.0,1.0
57.06,0.0,1.0
57.08,0.0,2.0
57.09,1.0,1.0
57.11,0.0,2.0
57.14,0.0,4.0
57.18,0.0,1.0
57.19,0.0,2.0
57.25,0.0,1.0
57.26,1.0,1.0
57.27,0.0,2.0
57.3,0.0,1.0
57.34,0.0,1.0
57.37,0.0,1.0
57.38,0.0,1.0
57.42,0.0,1.0
57.43,0.0,1.0
57.44,0.0,1.0
57.46,0.0,1.0
57.47,0.0,2.0
57.49,0.0,2.0
57.5,0.0,1.0
57.52,0.0,1.0
57.53,0.0,1.0
57.58,0.0,2.0
57.64,0.0,1.0
57.66,0.0,1.0
57.67,0.0,1.0
57.68,0.0,1.0
57.69,0.0,1.0
57.73,0.0,1.0
57.74,0.0,1.0
57.76,0.0,1.0
57.79,0.0,1.0
57.81,0.0,1.0
57.82,0.0,1.0
57.85,0.0,1.0
57.89,0.0,1.0
57.94,0.0,1.0
57.98,0.0,1.0
58.0,0.0,1.0
58.06,0.0,1.0
58.08,0.0,1.0
58.11,0.0,1.0
58.12,0.0,1.0
58.13,0.0,1.0
58.16,0.0,1.0
58.17,0.0,2.0
58.22,0.0,1.0
58.26,0.0,2.0
58.28,0.0,1.0
58.33,0.0,3.0
58.42,0.0,1.0
58.46,0.0,1.0
58.48,0.0,1.0
58.49,0.0,1.0
58.5,0.0,1.0
58.52,0.0,1.0
58.62,0.0,1.0
58.66,0.0,1.0
58.66,1.0,1.0
58.67,0.0,1.0
58.68,0.0,1.0
58.7,0.0,1.0
58.74,0.0,1.0
58.74,1.0,1.0
58.77,0.0,1.0
58.82,0.0,1.0
58.84,0.0,1.0
58.88,0.0,1.0
58.9,0.0,1.0
58.93,0.0,1.0
58.99,0.0,1.0
59.01,0.0,1.0
59.02,0.0,1.0
59.03,0.0,1.0
59.04,0.0,1.0
59.08,0.0,1.0
59.09,0.0,1.0
59.12,0.0,1.0
59.15,0.0,1.0
59.17,0.0,1.0
59.18,0.0,1.0
59.21,0.0,1.0
59.23,0.0,1.0
59.24,0.0,1.0
59.33,0.0,1.0
59.34,0.0,1.0
59.35,1.0,1.0
59.37,0.0,1.0
59.39,1.0,1.0
59.41,0.0,1.0
59.43,0.0,1.0
59.44,0.0,1.0
59.45,0.0,1.0
59.57,0.0,1.0
59.58,0.0,1.0
59.59,0.0,1.0
59.63,0.0,2.0
59.68,0.0,1.0
59.83,0.0,1.0
59.91,0.0,1.0
59.92,0.0,1.0
60.03,0.0,1.0
60.13,0.0,1.0
60.25,1.0,1.0
60.37,0.0,1.0
60.4,0.0,1.0
60.53,0.0,1.0
60.55,0.0,1.0
60.57,0.0,1.0
60.58,0.0,1.0
60.59,0.0,1.0
60.63,0.0,1.0
60.82,0.0,1.0
60.91,0.0,2.0
61.11,0.0,1.0
61.16,0.0,1.0
61.24,0.0,1.0
61.27,1.0,1.0
61.54,0.0,1.0
61.59,0.0,1.0
61.74,0.0,1.0
61.84,0.0,1.0
61.9,0.0,1.0
62.01,0.0,1.0
62.03,0.0,1.0
62.07,0.0,1.0
62.14,0.0,1.0
62.16,0.0,2.0
62.17,0.0,1.0
62.21,0.0,1.0
62.3,0.0,2.0
62.52,0.0,1.0
62.53,0.0,1.0
62.62,0.0,1.0
62.78,0.0,1.0
62.8,0.0,1.0
62.81,0.0,1.0
62.86,0.0,1.0
63.06,0.0,1.0
63.2,0.0,1.0
63.26,0.0,1.0
63.37,0.0,1.0
63.77,0.0,1.0
63.92,0.0,1.0
63.96,0.0,1.0
64.01,0.0,1.0
64.08,0.0,1.0
64.18,0.0,1.0
64.26,0.0,1.0
64.52,0.0,1.0
64.53,0.0,1.0
64.63,0.0,1.0
64.65,0.0,1.0
64.69,0.0,2.0
64.88,0.0,1.0
64.92,0.0,1.0
64.98,0.0,1.0
65.03,0.0,1.0
66.04,0.0,1.0
66.17,0.0,1.0
66.18,0.0,1.0
66.48,0.0,1.0
66.94,0.0,1.0
67.54,0.0,1.0	seq_score,mapped,occurence
38.51,0.0,1.0
41.43,0.0,1.0
43.17,0.0,1.0
45.94,0.0,1.0
46.42,0.0,1.0
46.59,0.0,1.0
46.76,0.0,2.0
46.91,0.0,1.0
47.16,0.0,1.0
47.22,0.0,1.0
47.47,0.0,1.0
47.51,0.0,1.0
47.54,0.0,1.0
47.76,0.0,1.0
47.92,0.0,1.0
48.02,0.0,1.0
48.24,0.0,1.0
48.31,0.0,1.0
48.41,0.0,1.0
48.57,0.0,1.0
48.6,0.0,1.0
49.08,0.0,1.0
49.18,1.0,1.0
49.42,0.0,1.0
49.49,0.0,1.0
49.56,0.0,1.0
49.61,0.0,1.0
49.68,0.0,1.0
49.83,1.0,1.0
49.98,0.0,1.0
50.01,0.0,2.0
50.08,0.0,1.0
50.16,0.0,1.0
50.22,0.0,1.0
50.33,0.0,1.0
50.37,0.0,1.0
50.67,0.0,1.0
50.69,0.0,1.0
50.72,0.0,1.0
50.82,0.0,1.0
50.88,1.0,1.0
50.91,0.0,1.0
51.01,0.0,1.0
51.04,0.0,1.0
51.06,0.0,1.0
51.1,0.0,1.0
51.14,0.0,1.0
51.15,0.0,1.0
51.26,0.0,1.0
51.27,0.0,1.0
51.28,0.0,1.0
51.29,0.0,1.0
51.34,0.0,1.0
51.4,0.0,1.0
51.46,0.0,1.0
51.55,0.0,1.0
51.76,0.0,1.0
51.78,0.0,1.0
51.88,0.0,1.0
51.94,0.0,1.0
51.96,0.0,1.0
52.01,0.0,1.0
52.16,0.0,1.0
52.28,0.0,1.0
52.35,0.0,1.0
52.44,0.0,1.0
52.45,0.0,3.0
52.46,0.0,1.0
52.48,0.0,1.0
52.49,0.0,1.0
52.49,1.0,1.0
52.57,0.0,1.0
52.66,0.0,1.0
52.73,0.0,1.0
52.79,0.0,1.0
52.81,0.0,1.0
52.85,0.0,1.0
52.87,0.0,1.0
52.88,0.0,1.0
52.95,0.0,1.0
53.0,0.0,1.0
53.04,0.0,1.0
53.06,0.0,2.0
53.06,1.0,1.0
53.12,0.0,1.0
53.22,0.0,1.0
53.25,0.0,1.0
53.28,0.0,1.0
53.3,0.0,1.0
53.39,0.0,2.0
53.41,0.0,1.0
53.43,0.0,1.0
53.46,0.0,1.0
53.47,0.0,1.0
53.53,0.0,1.0
53.56,0.0,1.0
53.66,0.0,1.0
53.73,0.0,1.0
53.75,0.0,1.0
53.78,0.0,1.0
53.79,0.0,1.0
53.85,0.0,2.0
53.89,0.0,1.0
53.94,0.0,1.0
53.96,0.0,1.0
53.98,0.0,1.0
54.12,0.0,1.0
54.15,0.0,1.0
54.16,0.0,1.0
54.18,0.0,1.0
54.21,0.0,1.0
54.22,0.0,1.0
54.23,0.0,1.0
54.26,0.0,1.0
54.29,0.0,1.0
54.37,0.0,1.0
54.37,1.0,1.0
54.4,0.0,1.0
54.48,0.0,1.0
54.52,0.0,1.0
54.53,0.0,1.0
54.66,0.0,1.0
54.73,0.0,1.0
54.76,0.0,2.0
54.77,0.0,1.0
54.78,0.0,1.0
54.83,0.0,1.0
54.87,0.0,1.0
54.92,0.0,1.0
54.93,0.0,2.0
54.94,0.0,1.0
55.09,0.0,2.0
55.11,0.0,1.0
55.15,0.0,1.0
55.16,0.0,1.0
55.18,0.0,1.0
55.21,0.0,1.0
55.24,0.0,1.0
55.33,0.0,1.0
55.36,0.0,1.0
55.37,0.0,3.0
55.4,0.0,1.0
55.41,0.0,1.0
55.46,0.0,2.0
55.6,0.0,2.0
55.63,0.0,1.0
55.67,0.0,1.0
55.69,0.0,2.0
55.75,0.0,1.0
55.77,0.0,1.0
55.78,0.0,1.0
55.81,0.0,4.0
55.83,0.0,2.0
55.86,0.0,1.0
55.87,0.0,2.0
55.88,0.0,1.0
55.96,0.0,1.0
55.97,0.0,2.0
56.04,0.0,1.0
56.05,0.0,1.0
56.09,0.0,1.0
56.1,0.0,1.0
56.21,0.0,1.0
56.22,0.0,1.0
56.25,0.0,1.0
56.27,0.0,1.0
56.32,0.0,1.0
56.35,0.0,2.0
56.37,0.0,1.0
56.44,0.0,2.0
56.47,0.0,2.0
56.5,0.0,1.0
56.52,0.0,1.0
56.53,0.0,1.0
56.54,0.0,1.0
56.56,0.0,2.0
56.56,1.0,1.0
56.57,0.0,1.0
56.58,0.0,1.0
56.71,0.0,1.0
56.75,0.0,1.0
56.76,0.0,1.0
56.77,0.0,1.0
56.8,0.0,1.0
56.81,0.0,2.0
56.82,0.0,1.0
56.85,0.0,1.0
56.86,0.0,2.0
56.89,0.0,2.0
56.9,0.0,1.0
56.91,0.0,1.0
56.93,0.0,1.0
56.96,0.0,1.0
56.97,0.0,1.0
57.0,0.0,1.0
57.02,0.0,2.0
57.03,0.0,1.0
57.04,0.0,1.0
57.07,0.0,1.0
57.11,0.0,1.0
57.17,0.0,1.0
57.21,0.0,1.0
57.23,0.0,1.0
57.24,0.0,2.0
57.24,1.0,1.0
57.28,0.0,2.0
57.29,0.0,1.0
57.35,0.0,1.0
57.36,0.0,1.0
57.37,0.0,1.0
57.39,0.0,1.0
57.43,0.0,2.0
57.45,0.0,1.0
57.46,0.0,2.0
57.47,0.0,1.0
57.49,0.0,1.0
57.53,0.0,1.0
57.57,0.0,1.0
57.59,0.0,1.0
57.61,0.0,2.0
57.62,0.0,1.0
57.64,0.0,1.0
57.65,0.0,1.0
57.66,0.0,2.0
57.68,0.0,2.0
57.71,0.0,1.0
57.72,0.0,1.0
57.75,0.0,1.0
57.75,1.0,1.0
57.82,0.0,2.0
57.83,0.0,2.0
57.84,0.0,1.0
57.85,0.0,1.0
57.86,0.0,2.0
57.87,0.0,1.0
57.88,0.0,2.0
57.9,0.0,1.0
57.94,0.0,1.0
57.95,0.0,2.0
57.96,0.0,2.0
57.98,0.0,1.0
58.02,0.0,2.0
58.03,0.0,1.0
58.05,0.0,1.0
58.08,0.0,1.0
58.11,0.0,2.0
58.12,0.0,1.0
58.18,0.0,2.0
58.2,0.0,3.0
58.23,0.0,2.0
58.24,0.0,1.0
58.26,0.0,1.0
58.27,0.0,1.0
58.28,0.0,2.0
58.29,0.0,1.0
58.3,0.0,1.0
58.32,0.0,1.0
58.38,0.0,1.0
58.39,0.0,1.0
58.41,0.0,2.0
58.42,0.0,1.0
58.46,0.0,1.0
58.47,0.0,1.0
58.48,0.0,1.0
58.49,0.0,1.0
58.5,0.0,1.0
58.52,0.0,1.0
58.54,0.0,2.0
58.56,0.0,2.0
58.57,0.0,1.0
58.59,0.0,1.0
58.6,0.0,1.0
58.63,0.0,2.0
58.64,0.0,4.0
58.66,0.0,1.0
58.68,0.0,3.0
58.7,0.0,3.0
58.71,0.0,2.0
58.72,0.0,2.0
58.73,0.0,2.0
58.74,0.0,2.0
58.77,0.0,1.0
58.78,0.0,1.0
58.81,0.0,1.0
58.83,0.0,1.0
58.85,0.0,1.0
58.87,0.0,1.0
58.89,0.0,2.0
58.9,0.0,1.0
58.91,0.0,3.0
58.93,0.0,1.0
58.93,1.0,1.0
58.94,0.0,1.0
58.95,0.0,3.0
58.96,0.0,1.0
58.97,0.0,1.0
58.98,0.0,1.0
59.0,0.0,4.0
59.01,0.0,1.0
59.03,0.0,1.0
59.04,0.0,3.0
59.05,0.0,1.0
59.06,0.0,1.0
59.07,0.0,2.0
59.09,0.0,1.0
59.1,0.0,1.0
59.11,0.0,1.0
59.12,0.0,1.0
59.13,0.0,2.0
59.14,0.0,1.0
59.15,0.0,3.0
59.16,0.0,1.0
59.17,0.0,3.0
59.2,0.0,1.0
59.21,0.0,2.0
59.22,0.0,1.0
59.24,0.0,3.0
59.29,0.0,2.0
59.32,0.0,1.0
59.33,0.0,2.0
59.34,0.0,1.0
59.35,0.0,2.0
59.36,0.0,1.0
59.38,0.0,1.0
