sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode12	read	occurence
Mapped	917
No mapped	2519
total	3436	GC_content,mapped,occurence
50.54,1.0,1.0
50.55,0.0,1.0
50.56,1.0,1.0
50.59,0.0,1.0
50.6,0.0,5.0
50.61,0.0,2.0
50.61,1.0,1.0
50.62,0.0,1.0
50.62,1.0,1.0
50.63,0.0,2.0
50.63,1.0,1.0
50.64,0.0,3.0
50.66,0.0,2.0
50.67,0.0,1.0
50.68,0.0,3.0
50.68,1.0,1.0
50.7,0.0,2.0
50.71,0.0,1.0
50.72,0.0,2.0
50.73,1.0,1.0
50.74,1.0,2.0
50.75,0.0,4.0
50.75,1.0,1.0
50.76,0.0,2.0
50.77,0.0,2.0
50.78,0.0,2.0
50.78,1.0,2.0
50.79,0.0,1.0
50.79,1.0,3.0
50.8,0.0,2.0
50.82,0.0,2.0
50.82,1.0,1.0
50.83,0.0,4.0
50.83,1.0,2.0
50.84,0.0,1.0
50.84,1.0,2.0
50.85,0.0,3.0
50.85,1.0,1.0
50.86,0.0,2.0
50.86,1.0,1.0
50.87,0.0,3.0
50.87,1.0,1.0
50.88,0.0,4.0
50.9,0.0,2.0
50.9,1.0,1.0
50.91,1.0,2.0
50.93,0.0,2.0
50.94,0.0,1.0
50.94,1.0,1.0
50.95,0.0,2.0
50.96,0.0,3.0
50.96,1.0,1.0
50.97,1.0,1.0
50.98,0.0,4.0
50.99,1.0,1.0
51.0,0.0,3.0
51.02,1.0,1.0
51.03,0.0,1.0
51.03,1.0,4.0
51.04,0.0,2.0
51.05,1.0,2.0
51.06,0.0,1.0
51.07,0.0,3.0
51.07,1.0,2.0
51.08,0.0,2.0
51.09,0.0,1.0
51.1,0.0,5.0
51.11,0.0,2.0
51.11,1.0,1.0
51.12,0.0,2.0
51.12,1.0,2.0
51.13,0.0,1.0
51.14,0.0,2.0
51.15,0.0,1.0
51.15,1.0,2.0
51.16,0.0,4.0
51.16,1.0,1.0
51.17,0.0,2.0
51.18,1.0,1.0
51.19,0.0,2.0
51.19,1.0,2.0
51.2,0.0,1.0
51.22,0.0,1.0
51.23,0.0,1.0
51.26,0.0,1.0
51.27,0.0,2.0
51.27,1.0,1.0
51.28,0.0,2.0
51.28,1.0,1.0
51.29,0.0,1.0
51.29,1.0,1.0
51.3,0.0,3.0
51.3,1.0,2.0
51.31,1.0,1.0
51.32,0.0,1.0
51.32,1.0,2.0
51.33,0.0,1.0
51.34,0.0,3.0
51.34,1.0,1.0
51.35,0.0,3.0
51.35,1.0,3.0
51.36,0.0,1.0
51.37,0.0,1.0
51.37,1.0,6.0
51.38,0.0,1.0
51.38,1.0,1.0
51.39,0.0,1.0
51.39,1.0,2.0
51.4,0.0,1.0
51.4,1.0,2.0
51.41,0.0,1.0
51.43,1.0,1.0
51.44,0.0,2.0
51.45,0.0,2.0
51.45,1.0,1.0
51.46,0.0,3.0
51.47,0.0,4.0
51.47,1.0,1.0
51.48,0.0,1.0
51.48,1.0,1.0
51.49,0.0,1.0
51.5,0.0,1.0
51.51,0.0,1.0
51.52,0.0,2.0
51.52,1.0,1.0
51.53,0.0,1.0
51.54,0.0,1.0
51.54,1.0,6.0
51.55,0.0,1.0
51.55,1.0,1.0
51.57,0.0,2.0
51.58,0.0,5.0
51.59,0.0,2.0
51.6,0.0,2.0
51.63,0.0,1.0
51.66,0.0,2.0
51.67,0.0,4.0
51.68,0.0,3.0
51.68,1.0,1.0
51.69,0.0,3.0
51.69,1.0,3.0
51.7,0.0,2.0
51.71,0.0,1.0
51.71,1.0,11.0
51.72,0.0,3.0
51.73,0.0,2.0
51.74,0.0,2.0
51.75,0.0,2.0
51.76,0.0,2.0
51.77,0.0,3.0
51.79,0.0,1.0
51.79,1.0,1.0
51.8,0.0,1.0
51.81,0.0,1.0
51.81,1.0,2.0
51.82,0.0,2.0
51.83,0.0,1.0
51.83,1.0,2.0
51.84,0.0,2.0
51.84,1.0,1.0
51.85,0.0,1.0
51.86,0.0,4.0
51.87,1.0,2.0
51.88,0.0,1.0
51.88,1.0,1.0
51.89,0.0,2.0
51.89,1.0,4.0
51.9,0.0,3.0
51.9,1.0,1.0
51.91,0.0,1.0
51.91,1.0,1.0
51.92,0.0,1.0
51.92,1.0,1.0
51.93,0.0,2.0
51.93,1.0,1.0
51.95,1.0,1.0
51.96,0.0,1.0
51.97,0.0,1.0
51.98,0.0,1.0
51.99,0.0,2.0
51.99,1.0,2.0
52.0,1.0,1.0
52.01,1.0,1.0
52.02,0.0,2.0
52.04,0.0,2.0
52.04,1.0,1.0
52.05,0.0,2.0
52.05,1.0,5.0
52.07,0.0,3.0
52.07,1.0,2.0
52.08,1.0,2.0
52.09,0.0,3.0
52.09,1.0,1.0
52.1,0.0,2.0
52.11,0.0,2.0
52.12,0.0,1.0
52.13,0.0,4.0
52.13,1.0,1.0
52.15,0.0,1.0
52.17,1.0,2.0
52.18,0.0,1.0
52.18,1.0,1.0
52.19,0.0,1.0
52.2,0.0,1.0
52.2,1.0,1.0
52.21,0.0,1.0
52.22,0.0,2.0
52.23,0.0,4.0
52.23,1.0,2.0
52.24,0.0,2.0
52.25,1.0,3.0
52.26,0.0,4.0
52.26,1.0,1.0
52.27,0.0,1.0
52.27,1.0,1.0
52.28,1.0,1.0
52.29,0.0,1.0
52.29,1.0,2.0
52.3,0.0,1.0
52.31,0.0,2.0
52.32,0.0,1.0
52.32,1.0,1.0
52.33,0.0,1.0
52.33,1.0,2.0
52.34,1.0,1.0
52.35,0.0,1.0
52.37,0.0,1.0
52.38,0.0,2.0
52.38,1.0,2.0
52.4,0.0,2.0
52.4,1.0,2.0
52.41,1.0,1.0
52.42,0.0,2.0
52.43,0.0,1.0
52.44,0.0,2.0
52.45,1.0,1.0
52.46,0.0,2.0
52.46,1.0,1.0
52.47,0.0,1.0
52.47,1.0,1.0
52.48,0.0,1.0
52.48,1.0,1.0
52.5,0.0,2.0
52.51,1.0,1.0
52.52,0.0,1.0
52.53,0.0,2.0
52.54,0.0,1.0
52.55,1.0,1.0
52.56,0.0,3.0
52.57,0.0,2.0
52.58,0.0,1.0
52.58,1.0,1.0
52.6,0.0,2.0
52.6,1.0,1.0
52.61,1.0,1.0
52.62,0.0,1.0
52.63,0.0,4.0
52.63,1.0,3.0
52.64,1.0,1.0
52.66,1.0,1.0
52.67,0.0,2.0
52.67,1.0,1.0
52.68,1.0,1.0
52.69,0.0,1.0
52.7,0.0,3.0
52.7,1.0,1.0
52.71,0.0,2.0
52.72,0.0,2.0
52.74,1.0,1.0
52.75,0.0,1.0
52.75,1.0,1.0
52.76,0.0,2.0
52.77,1.0,1.0
52.78,1.0,1.0
52.79,0.0,1.0
52.79,1.0,1.0
52.8,0.0,1.0
52.81,0.0,1.0
52.82,0.0,2.0
52.84,0.0,1.0
52.84,1.0,1.0
52.85,1.0,1.0
52.86,0.0,3.0
52.87,0.0,1.0
52.88,0.0,2.0
52.89,1.0,2.0
52.9,0.0,1.0
52.9,1.0,1.0
52.91,1.0,1.0
52.92,0.0,1.0
52.93,0.0,1.0
52.93,1.0,2.0
52.94,0.0,2.0
52.95,0.0,2.0
52.96,0.0,1.0
52.97,0.0,1.0
52.97,1.0,1.0
52.98,0.0,3.0
52.98,1.0,2.0
52.99,0.0,2.0
53.0,0.0,1.0
53.0,1.0,2.0
53.01,0.0,1.0
53.02,0.0,2.0
53.04,0.0,2.0
53.07,0.0,1.0
53.08,1.0,1.0
53.09,1.0,1.0
53.1,0.0,1.0
53.1,1.0,3.0
53.11,0.0,3.0
53.12,0.0,1.0
53.15,1.0,2.0
53.16,0.0,2.0
53.17,0.0,2.0
53.18,0.0,2.0
53.19,1.0,1.0
53.21,0.0,3.0
53.22,0.0,1.0
53.22,1.0,5.0
53.24,0.0,1.0
53.24,1.0,1.0
53.25,0.0,6.0
53.26,0.0,1.0
53.26,1.0,1.0
53.27,0.0,1.0
53.28,0.0,1.0
53.28,1.0,1.0
53.29,0.0,2.0
53.29,1.0,1.0
53.3,1.0,2.0
53.31,0.0,1.0
53.31,1.0,1.0
53.32,1.0,1.0
53.33,0.0,2.0
53.33,1.0,4.0
53.34,0.0,1.0
53.34,1.0,1.0
53.35,1.0,1.0
53.36,0.0,1.0
53.37,1.0,1.0
53.38,0.0,2.0
53.39,0.0,1.0
53.41,0.0,1.0
53.42,0.0,2.0
53.43,0.0,1.0
53.43,1.0,1.0
53.44,0.0,2.0
53.44,1.0,1.0
53.45,0.0,1.0
53.46,0.0,2.0
53.47,0.0,4.0
53.48,1.0,1.0
53.5,0.0,1.0
53.5,1.0,1.0
53.51,0.0,2.0
53.52,0.0,1.0
53.53,1.0,4.0
53.54,0.0,2.0
53.54,1.0,1.0
53.55,0.0,1.0
53.55,1.0,1.0
53.56,0.0,1.0
53.56,1.0,1.0
53.57,0.0,2.0
53.58,0.0,3.0
53.59,0.0,2.0
53.59,1.0,1.0
53.6,0.0,1.0
53.61,0.0,1.0
53.61,1.0,1.0
53.62,0.0,2.0
53.62,1.0,1.0
53.63,0.0,2.0
53.63,1.0,1.0
53.64,0.0,2.0
53.66,0.0,1.0
53.66,1.0,1.0
53.67,0.0,2.0
53.68,0.0,2.0
53.68,1.0,1.0
53.69,0.0,2.0
53.69,1.0,1.0
53.7,0.0,3.0
53.71,0.0,3.0
53.71,1.0,1.0
53.73,0.0,3.0
53.74,0.0,1.0
53.75,1.0,3.0
53.76,0.0,1.0
53.77,0.0,1.0
53.78,0.0,2.0
53.78,1.0,1.0
53.79,0.0,1.0
53.81,1.0,1.0
53.82,0.0,1.0
53.82,1.0,1.0
53.83,0.0,2.0
53.84,0.0,1.0
53.85,0.0,8.0
53.85,1.0,2.0
53.86,0.0,1.0
53.86,1.0,1.0
53.89,0.0,1.0
53.9,0.0,1.0
53.91,0.0,1.0
53.91,1.0,1.0
53.92,1.0,2.0
53.93,0.0,2.0
53.94,1.0,1.0
53.96,0.0,1.0
53.96,1.0,1.0
53.97,1.0,1.0
53.98,0.0,2.0
53.99,0.0,1.0
54.02,0.0,2.0
54.03,0.0,3.0
54.04,0.0,1.0
54.05,0.0,4.0
54.05,1.0,1.0
54.07,0.0,2.0
54.07,1.0,2.0
54.08,0.0,1.0
54.08,1.0,2.0
54.09,0.0,1.0
54.1,0.0,1.0
54.11,0.0,2.0
54.11,1.0,2.0
54.13,0.0,2.0
54.14,1.0,1.0
54.15,0.0,1.0
54.15,1.0,1.0
54.17,0.0,1.0
54.17,1.0,1.0
54.18,0.0,1.0
54.18,1.0,1.0
54.2,0.0,2.0
54.2,1.0,2.0
54.21,0.0,1.0
54.21,1.0,1.0
54.22,0.0,2.0
54.23,1.0,1.0
54.24,0.0,1.0
54.24,1.0,1.0
54.25,1.0,1.0
54.26,1.0,1.0
54.27,0.0,2.0
54.27,1.0,1.0
54.29,0.0,1.0
54.29,1.0,2.0
54.3,0.0,1.0
54.3,1.0,1.0
54.32,1.0,1.0
54.34,1.0,1.0
54.35,1.0,1.0
54.36,0.0,1.0
54.37,0.0,2.0
54.38,0.0,1.0
54.39,0.0,3.0
54.39,1.0,3.0
54.4,1.0,1.0
54.41,1.0,1.0
54.42,1.0,1.0
54.43,0.0,1.0
54.44,0.0,1.0
54.44,1.0,1.0
54.45,0.0,2.0
54.45,1.0,1.0
54.46,1.0,1.0
54.48,1.0,1.0
54.49,0.0,4.0
54.49,1.0,1.0
54.51,1.0,1.0
54.52,0.0,1.0
54.52,1.0,1.0
54.53,0.0,1.0
54.53,1.0,1.0
54.55,0.0,4.0
54.55,1.0,1.0
54.56,0.0,1.0
54.56,1.0,1.0
54.57,1.0,1.0
54.58,0.0,1.0
54.58,1.0,3.0
54.59,0.0,2.0
54.59,1.0,2.0
54.6,0.0,1.0
54.61,0.0,1.0
54.61,1.0,1.0
54.62,0.0,1.0
54.62,1.0,1.0
54.65,0.0,1.0
54.65,1.0,1.0
54.66,0.0,1.0
54.67,0.0,1.0
54.68,1.0,2.0
54.69,1.0,1.0
54.7,1.0,1.0
54.72,0.0,1.0
54.73,0.0,1.0
54.73,1.0,2.0
54.74,1.0,1.0
54.75,0.0,1.0
54.76,0.0,1.0
54.76,1.0,1.0
54.77,0.0,2.0
54.77,1.0,1.0
54.78,0.0,2.0
54.78,1.0,1.0
54.82,0.0,1.0
54.82,1.0,2.0
54.83,0.0,1.0
54.83,1.0,1.0
54.84,1.0,2.0
54.87,0.0,1.0
54.87,1.0,3.0
54.88,0.0,4.0
54.88,1.0,2.0
54.89,1.0,1.0
54.9,0.0,1.0
54.91,0.0,1.0
54.92,1.0,1.0
54.94,0.0,2.0
54.94,1.0,1.0
54.96,1.0,1.0
54.97,0.0,1.0
54.97,1.0,2.0
54.98,0.0,1.0
54.98,1.0,2.0
54.99,0.0,1.0
55.0,0.0,2.0
55.0,1.0,1.0
55.02,0.0,2.0
55.03,0.0,2.0
55.04,0.0,2.0
55.04,1.0,1.0
55.05,0.0,1.0
55.06,0.0,1.0
55.09,1.0,1.0
55.1,0.0,2.0
55.11,0.0,1.0
55.12,0.0,2.0
55.13,1.0,1.0
55.14,0.0,1.0
55.14,1.0,1.0
55.15,0.0,1.0
55.15,1.0,1.0
55.16,1.0,2.0
55.17,0.0,1.0
55.17,1.0,1.0
55.21,0.0,2.0
55.21,1.0,1.0
55.23,1.0,1.0
55.24,0.0,1.0
55.24,1.0,3.0
55.26,0.0,1.0
55.27,1.0,1.0
55.28,0.0,2.0
55.28,1.0,1.0
55.3,0.0,1.0
55.31,1.0,1.0
55.32,1.0,1.0
55.33,1.0,1.0
55.36,0.0,1.0
55.37,0.0,2.0
55.37,1.0,2.0
55.38,0.0,1.0
55.38,1.0,1.0
55.39,0.0,1.0
55.39,1.0,1.0
55.4,0.0,1.0
55.4,1.0,1.0
55.41,0.0,2.0
55.41,1.0,1.0
55.42,0.0,1.0
55.43,0.0,2.0
55.45,0.0,1.0
55.45,1.0,1.0
55.46,0.0,1.0
55.47,0.0,1.0
55.48,0.0,1.0
55.51,1.0,2.0
55.54,0.0,1.0
55.56,0.0,1.0
55.59,1.0,1.0
55.6,0.0,1.0
55.6,1.0,1.0
55.61,1.0,2.0
55.62,0.0,1.0
55.63,0.0,1.0
55.64,0.0,1.0
55.65,0.0,1.0
55.67,0.0,1.0
55.68,1.0,1.0
55.69,0.0,1.0
55.7,0.0,3.0
55.71,0.0,2.0
55.71,1.0,1.0
55.73,1.0,3.0
55.74,1.0,1.0
55.76,0.0,2.0
55.76,1.0,1.0
55.77,0.0,1.0
55.77,1.0,1.0
55.81,0.0,3.0
55.83,0.0,1.0
55.84,0.0,1.0
55.86,1.0,1.0
55.87,1.0,1.0
55.88,0.0,1.0
55.89,1.0,1.0
55.9,0.0,1.0
55.91,1.0,1.0
55.92,0.0,1.0
55.92,1.0,2.0
55.94,0.0,2.0
55.95,1.0,1.0
55.96,0.0,2.0
55.96,1.0,1.0
55.97,1.0,1.0
55.98,0.0,3.0
56.01,0.0,5.0
56.03,1.0,2.0
56.05,0.0,1.0
56.09,0.0,2.0
56.1,0.0,2.0
56.11,1.0,1.0
56.12,0.0,1.0
56.12,1.0,2.0
56.13,1.0,1.0
56.14,0.0,1.0
56.16,0.0,1.0
56.17,1.0,1.0
56.18,0.0,1.0
56.21,1.0,1.0
56.22,0.0,1.0
56.23,0.0,2.0
56.24,0.0,1.0
56.24,1.0,1.0
56.25,1.0,2.0
56.26,1.0,2.0
56.28,0.0,1.0
56.3,0.0,1.0
56.31,0.0,1.0
56.33,1.0,1.0
56.36,0.0,1.0
56.36,1.0,1.0
56.37,1.0,1.0
56.38,1.0,1.0
56.4,0.0,1.0
56.45,1.0,1.0
56.46,1.0,1.0
56.47,0.0,1.0
56.49,0.0,1.0
56.49,1.0,1.0
56.51,1.0,1.0
56.55,0.0,1.0
56.55,1.0,1.0
56.56,0.0,1.0
56.58,1.0,1.0
56.59,0.0,1.0
56.6,0.0,1.0
56.6,1.0,1.0
56.61,1.0,1.0
56.62,0.0,1.0
56.62,1.0,1.0
56.63,0.0,1.0
56.63,1.0,1.0
56.66,0.0,1.0
56.67,0.0,1.0
56.69,0.0,1.0
56.74,0.0,1.0
56.77,0.0,1.0
56.8,0.0,1.0
56.81,1.0,1.0
56.83,1.0,1.0
56.84,0.0,1.0
56.85,1.0,1.0
56.86,0.0,2.0
56.86,1.0,1.0
56.88,1.0,1.0
56.89,0.0,1.0
56.92,1.0,1.0
56.93,0.0,1.0
56.93,1.0,1.0
56.94,1.0,1.0
56.95,0.0,1.0
56.95,1.0,1.0
56.97,0.0,2.0
57.01,1.0,1.0
57.03,0.0,1.0
57.06,0.0,1.0
57.07,0.0,1.0
57.07,1.0,1.0
57.09,0.0,1.0
57.12,0.0,2.0
57.14,0.0,1.0
57.14,1.0,2.0
57.18,0.0,1.0
57.21,0.0,2.0
57.22,1.0,1.0
57.23,0.0,2.0
57.25,1.0,1.0
57.27,0.0,1.0
57.28,0.0,2.0
57.3,0.0,1.0
57.32,0.0,1.0
57.34,0.0,2.0
57.35,0.0,1.0
57.36,0.0,1.0
57.38,0.0,1.0
57.4,1.0,1.0
57.42,0.0,1.0
57.43,0.0,1.0
57.48,0.0,2.0
57.49,0.0,2.0
57.5,1.0,1.0
57.51,1.0,1.0
57.54,0.0,1.0
57.58,0.0,1.0
57.61,0.0,1.0
57.64,1.0,1.0
57.7,0.0,1.0
57.73,1.0,1.0
57.81,0.0,1.0
57.82,1.0,1.0
57.83,0.0,1.0
57.83,1.0,2.0
57.84,1.0,1.0
57.86,0.0,1.0
57.88,0.0,1.0
57.91,0.0,1.0
57.91,1.0,1.0
57.92,0.0,1.0
57.93,0.0,1.0
57.97,1.0,1.0
58.03,0.0,1.0
58.04,1.0,1.0
58.05,0.0,1.0
58.1,0.0,1.0
58.24,0.0,1.0
58.29,0.0,2.0
58.37,0.0,1.0
58.38,0.0,1.0
58.39,1.0,1.0
58.41,0.0,1.0
58.46,0.0,3.0
58.47,0.0,1.0
58.48,0.0,1.0
58.54,1.0,1.0
58.59,0.0,1.0
58.6,0.0,1.0
58.62,0.0,1.0
58.63,0.0,1.0
58.64,0.0,1.0
58.65,1.0,1.0
58.69,0.0,1.0
58.72,0.0,2.0
58.78,0.0,1.0
58.81,0.0,1.0
58.82,1.0,1.0
58.84,0.0,1.0
58.85,0.0,1.0
58.89,0.0,1.0
58.9,0.0,1.0
58.93,0.0,1.0
58.94,0.0,1.0
58.97,0.0,1.0
58.97,1.0,1.0
59.09,0.0,1.0
59.11,0.0,1.0
59.15,0.0,1.0
59.16,1.0,1.0
59.17,0.0,1.0
59.22,0.0,1.0
59.24,0.0,1.0
59.26,0.0,1.0
59.31,0.0,1.0
59.37,0.0,1.0
59.41,1.0,1.0
59.42,0.0,1.0
59.52,0.0,1.0
59.53,0.0,1.0
59.61,0.0,2.0
59.66,0.0,2.0
59.67,0.0,1.0
59.74,0.0,1.0
59.75,0.0,1.0
59.82,1.0,1.0
59.83,0.0,1.0
59.84,0.0,2.0
59.9,0.0,1.0
59.92,0.0,2.0
59.95,0.0,1.0
60.0,0.0,2.0
60.1,1.0,1.0
60.14,0.0,2.0
60.16,0.0,1.0
60.17,0.0,1.0
60.21,1.0,1.0
60.22,0.0,2.0
60.27,0.0,1.0
60.31,0.0,1.0
60.32,0.0,2.0
60.4,0.0,1.0
60.51,0.0,1.0
60.53,1.0,1.0
60.56,0.0,1.0
60.56,1.0,1.0
60.62,1.0,1.0
60.63,0.0,1.0
60.7,0.0,1.0
60.81,0.0,1.0
60.82,0.0,1.0
60.84,0.0,1.0
60.85,0.0,1.0
60.99,1.0,1.0
61.0,0.0,1.0
61.07,0.0,2.0
61.09,0.0,1.0
61.09,1.0,1.0
61.11,1.0,1.0
61.14,1.0,1.0
61.17,0.0,1.0
61.24,0.0,1.0
61.34,0.0,1.0
61.36,0.0,1.0
61.53,0.0,1.0
61.59,0.0,1.0
61.66,1.0,1.0
61.75,0.0,1.0
61.79,0.0,1.0
61.82,0.0,1.0
61.84,0.0,1.0
61.86,0.0,1.0
61.88,1.0,1.0
61.89,0.0,1.0
61.9,1.0,1.0
61.95,0.0,1.0
61.98,0.0,1.0
61.99,0.0,1.0
62.0,0.0,1.0
62.09,0.0,1.0
62.12,0.0,1.0
62.14,1.0,1.0
62.28,1.0,1.0
62.45,0.0,2.0
62.52,0.0,1.0
62.6,1.0,1.0
62.74,0.0,1.0
62.77,0.0,1.0
62.8,0.0,1.0
62.81,0.0,1.0
62.96,0.0,1.0
63.05,0.0,1.0
63.1,0.0,1.0
63.21,0.0,1.0
63.22,0.0,1.0
63.28,1.0,1.0
63.34,0.0,1.0
63.37,0.0,1.0
63.4,0.0,1.0
63.42,0.0,1.0
63.43,0.0,1.0
63.44,0.0,1.0
63.55,0.0,1.0
63.56,0.0,1.0
63.62,0.0,1.0
63.73,0.0,1.0
63.76,0.0,1.0
63.81,0.0,1.0
63.88,0.0,1.0
63.99,0.0,1.0
64.07,0.0,1.0
64.29,1.0,1.0
64.33,0.0,1.0
64.35,0.0,1.0
64.42,0.0,1.0
64.44,1.0,1.0
64.52,0.0,1.0
64.66,0.0,1.0
64.82,0.0,1.0
64.86,0.0,1.0
64.96,0.0,1.0
64.98,0.0,1.0
65.0,0.0,1.0
65.27,0.0,1.0
65.42,0.0,1.0
66.78,0.0,1.0
66.87,0.0,1.0
66.91,0.0,1.0
67.07,1.0,1.0
67.2,0.0,1.0
67.23,0.0,1.0
67.24,0.0,1.0
67.33,1.0,1.0	seq_score,mapped,occurence
46.05,1.0,1.0
46.1,0.0,1.0
47.02,1.0,1.0
47.39,0.0,1.0
47.67,1.0,1.0
47.72,1.0,1.0
48.0,1.0,1.0
48.01,1.0,1.0
48.06,1.0,1.0
48.08,0.0,1.0
48.15,1.0,1.0
48.22,1.0,1.0
48.49,1.0,1.0
48.69,1.0,1.0
48.71,1.0,1.0
48.72,0.0,1.0
48.77,0.0,1.0
49.22,0.0,1.0
49.31,1.0,1.0
49.42,0.0,1.0
49.45,0.0,1.0
49.61,0.0,1.0
49.69,1.0,1.0
49.7,1.0,1.0
49.82,0.0,1.0
49.84,0.0,1.0
49.91,1.0,1.0
49.97,0.0,1.0
50.2,0.0,1.0
50.32,0.0,1.0
50.46,0.0,1.0
50.48,0.0,1.0
50.62,0.0,1.0
50.66,1.0,1.0
50.73,1.0,1.0
50.78,1.0,1.0
50.8,0.0,1.0
50.84,0.0,1.0
50.89,1.0,1.0
51.03,1.0,1.0
51.18,0.0,1.0
51.19,0.0,1.0
51.27,1.0,1.0
51.46,0.0,1.0
51.46,1.0,1.0
51.47,0.0,1.0
51.48,1.0,1.0
51.54,0.0,1.0
51.6,0.0,1.0
51.62,0.0,1.0
51.65,1.0,1.0
51.74,0.0,1.0
51.74,1.0,1.0
51.83,1.0,1.0
51.94,1.0,1.0
51.99,0.0,1.0
52.02,1.0,1.0
52.05,1.0,1.0
52.12,0.0,1.0
52.13,0.0,1.0
52.15,1.0,1.0
52.17,1.0,1.0
52.45,0.0,1.0
52.61,1.0,1.0
52.78,1.0,1.0
52.79,0.0,1.0
52.8,0.0,1.0
52.85,1.0,1.0
52.89,0.0,1.0
53.0,0.0,1.0
53.08,0.0,1.0
53.11,0.0,1.0
53.12,1.0,1.0
53.17,0.0,1.0
53.26,1.0,1.0
53.42,0.0,1.0
53.45,0.0,1.0
53.5,1.0,1.0
53.55,0.0,1.0
53.7,1.0,2.0
53.75,1.0,1.0
53.76,1.0,1.0
53.81,0.0,1.0
53.85,1.0,1.0
53.99,0.0,1.0
54.08,0.0,1.0
54.1,0.0,1.0
54.16,1.0,1.0
54.17,0.0,1.0
54.19,1.0,1.0
54.22,1.0,1.0
54.3,1.0,1.0
54.41,1.0,1.0
54.42,1.0,1.0
54.49,1.0,1.0
54.5,0.0,1.0
54.54,0.0,1.0
54.55,0.0,1.0
54.59,1.0,1.0
54.62,1.0,1.0
54.71,0.0,1.0
54.74,0.0,1.0
54.74,1.0,1.0
54.83,0.0,1.0
54.84,1.0,1.0
54.87,0.0,1.0
54.91,1.0,2.0
54.92,0.0,1.0
54.93,1.0,1.0
54.96,0.0,3.0
55.06,1.0,1.0
55.08,0.0,1.0
55.09,1.0,1.0
55.1,1.0,1.0
55.11,0.0,1.0
55.21,0.0,1.0
55.21,1.0,1.0
55.26,1.0,1.0
55.28,0.0,1.0
55.29,1.0,1.0
55.32,0.0,1.0
55.4,1.0,1.0
55.46,0.0,1.0
55.51,0.0,1.0
55.52,1.0,1.0
55.54,0.0,1.0
55.55,1.0,1.0
55.56,1.0,1.0
55.57,1.0,1.0
55.62,1.0,1.0
55.73,0.0,1.0
55.81,1.0,1.0
55.83,1.0,2.0
55.85,0.0,1.0
55.85,1.0,1.0
55.97,0.0,1.0
55.99,1.0,1.0
56.01,1.0,2.0
56.03,0.0,1.0
56.05,1.0,2.0
56.06,0.0,1.0
56.08,1.0,1.0
56.09,1.0,2.0
56.15,0.0,1.0
56.16,0.0,1.0
56.18,0.0,1.0
56.19,0.0,1.0
56.26,0.0,1.0
56.27,0.0,1.0
56.32,0.0,1.0
56.34,1.0,1.0
56.35,0.0,1.0
56.37,0.0,1.0
56.4,1.0,1.0
56.41,0.0,1.0
56.43,1.0,1.0
56.46,0.0,1.0
56.47,1.0,1.0
56.54,0.0,1.0
56.56,0.0,1.0
56.56,1.0,1.0
56.61,0.0,1.0
56.61,1.0,1.0
56.66,0.0,1.0
56.67,1.0,1.0
56.74,0.0,1.0
56.75,0.0,1.0
56.78,0.0,1.0
56.78,1.0,1.0
56.79,0.0,2.0
56.81,0.0,1.0
56.84,1.0,1.0
56.85,1.0,1.0
56.87,1.0,1.0
56.91,0.0,1.0
56.92,1.0,1.0
57.03,0.0,1.0
57.09,0.0,1.0
57.12,0.0,1.0
57.17,1.0,1.0
57.2,0.0,3.0
57.22,0.0,1.0
57.37,1.0,1.0
57.38,1.0,1.0
57.39,0.0,1.0
57.4,0.0,1.0
57.4,1.0,1.0
57.43,1.0,1.0
57.49,0.0,1.0
57.52,0.0,1.0
57.53,0.0,1.0
57.53,1.0,1.0
57.63,1.0,1.0
57.67,0.0,1.0
57.71,0.0,1.0
57.72,0.0,3.0
57.72,1.0,1.0
57.77,0.0,2.0
57.86,0.0,2.0
57.91,1.0,1.0
57.99,0.0,1.0
58.0,0.0,2.0
58.01,0.0,1.0
58.02,1.0,1.0
58.04,0.0,1.0
58.08,1.0,1.0
58.12,0.0,1.0
58.12,1.0,1.0
58.15,0.0,1.0
58.15,1.0,3.0
58.16,0.0,1.0
58.18,0.0,1.0
58.2,1.0,1.0
58.21,0.0,1.0
58.32,1.0,1.0
58.33,0.0,1.0
58.34,0.0,1.0
58.39,0.0,1.0
58.41,1.0,1.0
58.44,0.0,1.0
58.48,1.0,1.0
58.5,0.0,1.0
58.53,0.0,1.0
58.56,0.0,2.0
58.57,0.0,1.0
58.59,0.0,1.0
58.62,0.0,1.0
58.63,1.0,1.0
58.64,1.0,2.0
58.65,1.0,1.0
58.67,0.0,1.0
58.72,0.0,1.0
58.74,0.0,1.0
58.75,0.0,1.0
58.76,0.0,1.0
58.77,0.0,1.0
58.8,0.0,1.0
58.81,0.0,1.0
58.83,0.0,1.0
58.84,0.0,1.0
58.85,0.0,1.0
58.87,0.0,2.0
58.87,1.0,1.0
58.91,0.0,1.0
58.91,1.0,1.0
58.92,0.0,1.0
58.94,1.0,1.0
58.95,0.0,1.0
59.01,0.0,1.0
59.02,0.0,2.0
59.02,1.0,1.0
59.03,0.0,1.0
59.05,0.0,1.0
59.06,0.0,1.0
59.08,0.0,1.0
59.11,1.0,1.0
59.12,0.0,2.0
59.13,1.0,1.0
59.15,0.0,2.0
59.16,0.0,1.0
59.21,1.0,1.0
59.24,0.0,1.0
59.28,1.0,1.0
